date,value
17/07/2015,5606.61
20/07/2015,5622.35
21/07/2015,5641.48
22/07/2015,5553.21
23/07/2015,5528.85
24/07/2015,5504.58
27/07/2015,5527.4
28/07/2015,5521.52
29/07/2015,5559.78
30/07/2015,5604.28
31/07/2015,5633.27
3/08/2015,5614.31
4/08/2015,5632.55
5/08/2015,5609.5
6/08/2015,5547.05
7/08/2015,5414.41
10/08/2015,5447.49
11/08/2015,5412.9
12/08/2015,5323.86
13/08/2015,5329.44
14/08/2015,5298.57
17/08/2015,5308.91
18/08/2015,5246.34
19/08/2015,5321.53
20/08/2015,5232.65
21/08/2015,5160.62
24/08/2015,4950.11
25/08/2015,5082.63
26/08/2015,5117.01
27/08/2015,5177.22
28/08/2015,5207.89
31/08/2015,5152.73
1/09/2015,5044.62
2/09/2015,5048.86
3/09/2015,4976.41
4/09/2015,4989.48
7/09/2015,4979.16
8/09/2015,5062.03
9/09/2015,5166.51
10/09/2015,5043.42
11/09/2015,5020.73
14/09/2015,5045.31
15/09/2015,4969.61
16/09/2015,5048.52
17/09/2015,5095.03
18/09/2015,5118
21/09/2015,5016.76
22/09/2015,5052.91
23/09/2015,4949.99
24/09/2015,5022.21
25/09/2015,4994.02
28/09/2015,5063.84
29/09/2015,4873.44
30/09/2015,4973.99
1/10/2015,5061.41
2/10/2015,5003.46
5/10/2015,5099.86
6/10/2015,5116.3
7/10/2015,5145.95
8/10/2015,5158.92
9/10/2015,5227.38
12/10/2015,5182.46
13/10/2015,5152.37
14/10/2015,5146.8
15/10/2015,5179.49
16/10/2015,5217.01
19/10/2015,5218.85
20/10/2015,5185.49
21/10/2015,5199.69
22/10/2015,5214.59
23/10/2015,5301.48
26/10/2015,5298.9
27/10/2015,5296.96
28/10/2015,5285.7
29/10/2015,5218.44
30/10/2015,5192.34
2/11/2015,5120.82
3/11/2015,5192.61
4/11/2015,5195.97
5/11/2015,5148.13
6/11/2015,5169.89
9/11/2015,5076.65
10/11/2015,5056.2
11/11/2015,5079.22
12/11/2015,5082.33
13/11/2015,5009.27
16/11/2015,4963.38
17/11/2015,5074.33
18/11/2015,5089.16
19/11/2015,5195.23
20/11/2015,5209.33
23/11/2015,5228.98
24/11/2015,5179.57
25/11/2015,5147.67
26/11/2015,5163.98
27/11/2015,5155.85
30/11/2015,5120.93
1/12/2015,5218.03
2/12/2015,5210.25
3/12/2015,5181.19
4/12/2015,5106.55
7/12/2015,5111.14
8/12/2015,5064.87
9/12/2015,5037.25
10/12/2015,4994.9
11/12/2015,4987.19
14/12/2015,4888.44
15/12/2015,4869.79
16/12/2015,4984.88
17/12/2015,5057.18
18/12/2015,5062.43
21/12/2015,5064.99
22/12/2015,5073.12
23/12/2015,5097.9
24/12/2015,5162.52
29/12/2015,5221.42
30/12/2015,5272.26
31/12/2015,5249.09
4/01/2016,5224.96
5/01/2016,5141.05
6/01/2016,5080.4
7/01/2016,4969.94
8/01/2016,4950.81
11/01/2016,4892.31
12/01/2016,4885.01
13/01/2016,4945.49
14/01/2016,4868.69
15/01/2016,4852.3
18/01/2016,4818.13
19/01/2016,4861.73
20/01/2016,4801.51
21/01/2016,4823.87
22/01/2016,4874.48
25/01/2016,4962.8
27/01/2016,4905.1
28/01/2016,4934.78
29/01/2016,4962.79
1/02/2016,5000.16
2/02/2016,4950.81
3/02/2016,4835.69
4/02/2016,4936.39
5/02/2016,4933.19
8/02/2016,4932.07
9/02/2016,4791.62
10/02/2016,4735.31
11/02/2016,4779.84
12/02/2016,4725.01
15/02/2016,4801.07
16/02/2016,4866.37
17/02/2016,4840.97
18/02/2016,4949.09
19/02/2016,4910.72
22/02/2016,4958.68
23/02/2016,4938.41
24/02/2016,4836.85
25/02/2016,4840.89
26/02/2016,4840.91
29/02/2016,4841.56
1/03/2016,4883.22
2/03/2016,4979.87
3/03/2016,5039.28
4/03/2016,5049.27
7/03/2016,5101.04
8/03/2016,5066.78
9/03/2016,5114.27
10/03/2016,5107.93
11/03/2016,5124.06
14/03/2016,5142.67
15/03/2016,5069.72
16/03/2016,5077.18
17/03/2016,5126.12
18/03/2016,5140.64
21/03/2016,5124.09
22/03/2016,5125.26
23/03/2016,5100.76
24/03/2016,5043.49
29/03/2016,4965.95
30/03/2016,4972.36
31/03/2016,5043.62
1/04/2016,4962.58
4/04/2016,4958.32
5/04/2016,4888.41
6/04/2016,4909.81
7/04/2016,4928.05
8/04/2016,4902.57
11/04/2016,4897.19
12/04/2016,4940.13
13/04/2016,5016.46
14/04/2016,5079.61
15/04/2016,5117.28
18/04/2016,5097.12
19/04/2016,5147.34
20/04/2016,5173.61
21/04/2016,5230.16
22/04/2016,5194.49
26/04/2016,5178.96
27/04/2016,5146.88
28/04/2016,5184.11
29/04/2016,5210.33
2/05/2016,5203.13
3/05/2016,5310.79
4/05/2016,5230.04
5/05/2016,5238.65
6/05/2016,5252.2
9/05/2016,5281.2
10/05/2016,5301.47
11/05/2016,5331.6
12/05/2016,5318.99
13/05/2016,5289.44
16/05/2016,5317.37
17/05/2016,5353.58
18/05/2016,5314.49
19/05/2016,5281.41
20/05/2016,5309.64
23/05/2016,5278.48
24/05/2016,5255.63
25/05/2016,5330.46
26/05/2016,5346.77
